"","Gen","Scr","Class"
"FAM184B","FAM184B",0,"NotAge"
"MED28","MED28",0.125,"NotAge"
"HGFAC","HGFAC",0,"NotAge"
"HPN","HPN",1.125,"NotAge"
"FTCD","FTCD",0.125,"NotAge"
"CDK11B","CDK11B",0.125,"NotAge"
"SFSWAP","SFSWAP",1.5,"NotAge"
"SART1","SART1",2.5,"NotAge"
"CDK11A","CDK11A",0.125,"NotAge"
"GNB1","GNB1",0.125,"NotAge"
"INTS11","INTS11",1.625,"NotAge"
"RAB7A","RAB7A",0.25,"NotAge"
"TRPC4AP","TRPC4AP",2.125,"NotAge"
"HERC3","HERC3",0.75,"NotAge"
"SNX32","SNX32",0.375,"NotAge"
"VPS4A","VPS4A",0.875,"NotAge"
"RPL7P6","RPL7P6",1.25,"NotAge"
"ADD1","ADD1",0.75,"NotAge"
"GRIPAP1","GRIPAP1",0.875,"NotAge"
"KIAA2013","KIAA2013",0,"NotAge"
"MBD3","MBD3",0.125,"NotAge"
"CRIP1P3","CRIP1P3",0.375,"NotAge"
"MRPS34","MRPS34",0.125,"NotAge"
"COASY","COASY",0.125,"NotAge"
"HAS3","HAS3",0.125,"NotAge"
"SZRD1","SZRD1",1.625,"NotAge"
"KHDRBS1","KHDRBS1",1.75,"NotAge"
"XAB2","XAB2",1,"NotAge"
"UBN1","UBN1",0.25,"NotAge"
"TRAPPC10","TRAPPC10",1.125,"NotAge"
"CRTC2","CRTC2",0.375,"NotAge"
"SRSF9","SRSF9",2.25,"NotAge"
"HNRNPK","HNRNPK",3,"NotAge"
"HNRNPK-AS1","HNRNPK-AS1",2,"NotAge"
"DHX8","DHX8",0.25,"NotAge"
"SLC25A3","SLC25A3",1,"NotAge"
"UBE2A","UBE2A",0.875,"NotAge"
"SF3B2","SF3B2",2.625,"NotAge"
"SH3GLB1","SH3GLB1",0.5,"NotAge"
"HNRNPM","HNRNPM",1.375,"NotAge"
"SF3A1","SF3A1",1.625,"NotAge"
"YY1","YY1",1.125,"NotAge"
"MAPRE1","MAPRE1",0.5,"NotAge"
"UBE2I","UBE2I",2.375,"Age"
"HNRNPL","HNRNPL",2.125,"NotAge"
